
Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9533954e+04; maximum gradient component mag 5.6581e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
625 -0.01222  1.70617e-02 |626  0.01382 -1.23356e+00 |627  0.07129 -1.65830e+01
628 -0.00701 -2.51171e+01 |629 -0.03986  4.29501e+00 |630 -0.00847 -3.29130e+01
631 -0.00754 -3.79488e+00 |632 -0.00145 -2.39925e+00 |633 -0.00570  6.72138e+00
634 -0.00493 -2.49281e+00 |635 -0.00069  1.88630e+01 |636  0.00289  5.47398e+01
637 -0.00702  3.14306e-03 |638  0.00648 -1.22978e+00 |639 -0.00842 -1.61197e+01
640  0.00026 -2.43363e+01 |641 -0.00214  4.08325e+00 |642  0.00132 -3.20106e+01
643  0.00007 -3.17908e+00 |644 -0.00773 -2.29575e+00 |645 -0.00219  6.76415e+00
646  0.00244 -2.85620e+00 |647  0.00651  1.81456e+01 |648  0.01042  5.30254e+01
649 -0.00066 -1.08971e-02 |650 -0.00401 -1.19442e+00 |651 -0.06921 -1.58822e+01
652 -0.02003 -2.36070e+01 |653 -0.01125  4.05562e+00 |654  0.01108 -3.32623e+01
655  0.01064 -3.02636e+00 |656  0.01377 -1.55845e+00 |657  0.01596  6.02597e+00
658  0.00613 -2.67576e+00 |659  0.02394  1.74701e+01 |660  0.02353  5.37295e+01
661 -0.00502 -2.18558e-02 |662 -0.04053 -1.08064e+00 |663  0.03041 -1.53825e+01
664  0.00198 -2.30018e+01 |665 -0.02345  4.86669e+00 |666 -0.01490 -3.16691e+01
667 -0.00358 -5.29145e+00 |668 -0.00009 -2.15914e-02 |669 -0.00134  3.78568e+00
670  0.02087 -2.18020e+00 |671  0.01971  1.67692e+01 |672  0.01592  5.32278e+01
673 -0.00143 -5.30416e-02 |674  0.00816 -9.92902e-01 |675 -0.06977 -1.55041e+01
676  0.06118 -2.12201e+01 |677  0.01747  5.06785e+00 |678 -0.03616 -3.13250e+01
679 -0.01280 -6.28054e+00 |680  0.01409  1.02847e+00 |681  0.01433  2.46705e+00
682  0.00153 -2.22020e+00 |683 -0.00638  1.68879e+01 |684  0.00962  5.23677e+01
685 -0.00181 -7.40694e-02 |686 -0.01622 -6.08871e-01 |687 -0.00033 -1.56700e+01
688 -0.12620 -1.70940e+01 |689  0.06055  1.34298e+00 |690  0.04394 -3.16762e+01
691  0.01408 -6.54753e+00 |692  0.00028  1.39442e+00 |693  0.00709  1.78089e+00
694  0.01669 -1.93990e+00 |695  0.00624  1.62417e+01 |696 -0.00546  5.32078e+01
697 -0.00368  1.24916e-01 |698  0.01869 -4.59315e-01 |699  0.01073 -1.44658e+01
700  0.07060 -1.60735e+01 |701 -0.12708  1.67321e+00 |702  0.00612 -3.36532e+01
703  0.00478 -5.40434e+00 |704  0.00644  1.22452e+00 |705  0.00296  7.46169e-01
706 -0.00580 -1.39908e+00 |707  0.00478  1.63574e+01 |708  0.01097  5.14147e+01
709  0.00092 -3.21492e-02 |710 -0.03183 -7.89044e-01 |711 -0.00612 -1.46103e+01
712 -0.03268 -1.37669e+01 |713  0.05621  8.08414e-01 |714 -0.06656 -3.68295e+01
715 -0.00732 -3.73033e+00 |716  0.00997  1.86026e+00 |717  0.01897 -3.26735e-01
718  0.02495 -6.65442e-01 |719  0.01972  1.64362e+01 |720  0.01346  5.18146e+01
721 -0.00157  1.51667e-02 |722  0.01250 -1.12070e+00 |723 -0.01115 -1.51510e+01
724 -0.02901 -1.06485e+01 |725 -0.03240 -4.77838e+00 |726  0.02608 -3.74815e+01
727  0.02798 -3.03833e+00 |728 -0.00258  1.96329e+00 |729 -0.00898 -5.06430e-02
730  0.00894  4.60416e-01 |731  0.00512  1.58764e+01 |732  0.00504  5.40034e+01
733 -0.00013  2.09911e-01 |734 -0.06893 -1.50201e+00 |735  0.13049 -1.41665e+01
736  0.02175 -1.05596e+01 |737 -0.03258 -6.15781e+00 |738 -0.03238 -3.60944e+01
739 -0.02982 -3.08184e+00 |740 -0.00170  1.53137e+00 |741  0.00300  8.45527e-01
742  0.00309  1.09173e+00 |743  0.00391  1.39954e+01 |744  0.00409  5.42695e+01
745  0.00872  1.30907e-01 |746 -0.01245 -1.63860e+00 |747 -0.18722 -1.16421e+01
748  0.13387 -9.01588e+00 |749  0.04073 -6.18092e+00 |750 -0.00150 -3.58526e+01
751 -0.03108 -6.01427e+00 |752  0.02284  1.62987e+00 |753  0.01498  1.51660e+00
754  0.00278  1.98876e-01 |755  0.00382  1.29606e+01 |756  0.00266  5.46302e+01
757  0.00615 -2.96766e-01 |758  0.01961 -2.32781e+00 |759 -0.03171 -1.12410e+01
760 -0.14059 -7.66807e+00 |761  0.07654 -7.82505e+00 |762  0.04768 -3.61592e+01
763  0.02173 -5.90833e+00 |764 -0.03942  3.70356e+00 |765  0.01685  1.06428e+00
766  0.01013  8.03669e-01 |767  0.00598  1.17130e+01 |768  0.00480  5.43389e+01
769  0.00324 -8.29693e-03 |770  0.02471 -2.15496e+00 |771  0.01576 -1.14998e+01
772 -0.06436 -7.82790e+00 |773  0.01008 -1.25438e+01 |774  0.02625 -3.60129e+01
775  0.01461 -5.99240e+00 |776  0.01244  4.84421e+00 |777 -0.03716  3.18608e+00
778 -0.00640  2.30058e+00 |779 -0.00390  9.15442e+00 |780  0.00434  5.65935e+01
781  0.00592 -2.86685e-01 |782  0.09373 -1.87108e+00 |783  0.02564 -1.09597e+01
784 -0.06932 -7.84447e+00 |785 -0.17665 -7.15863e+00 |786  0.00708 -3.29470e+01
787  0.06361 -4.64392e+00 |788  0.03066  5.50026e+00 |789  0.01232  3.87896e+00
790  0.00109  2.56945e+00 |791 -0.00465  8.09649e+00 |792  0.00741  4.58893e+01
793  0.01819 -1.33104e-01 |794  0.10809 -1.53975e+00 |795  0.07433 -9.96062e+00
796  0.10266 -6.88196e+00 |797  0.04676 -3.54176e+00 |798 -0.05987 -4.48475e+00
799 -0.07868  4.04377e+00 |800 -0.07470  6.22844e+00 |801 -0.03536  3.81883e+00
802 -0.03789  3.64207e+00 |803 -0.01853  1.26003e+00 |804 -0.03807  8.43281e+00
805 -0.00050  4.44865e-02 |806  0.07232  4.15742e-01 |807  0.08629 -1.06262e+01
808 -0.04397 -6.74484e+00 |809 -0.01154 -3.60662e+00 |810 -0.06000 -2.81647e+00
811 -0.01870  1.15949e+00 |812  0.02010  5.13038e+00 |813 -0.01574  3.80993e+00
814 -0.01910  3.98588e+00 |815 -0.00503  5.24158e-01 |816 -0.00380  8.84599e+00
817  0.00265  2.82896e-01 |818  0.02973  6.43604e-01 |819 -0.02000 -2.71077e+00
820  0.04661 -7.27283e+00 |821 -0.00818 -3.61577e+00 |822 -0.00121 -1.77399e+00
823 -0.01402 -2.00765e-01 |824 -0.00018  1.44109e+00 |825 -0.00643  2.19921e+00
826 -0.03080  3.55399e+00 |827  0.00022 -4.33467e-01 |828  0.00159  7.89667e+00
829  0.00250  2.87397e-01 |830 -0.03759  9.76586e-01 |831 -0.00111 -2.15687e-01
832  0.02311 -2.20209e+00 |833  0.03895 -4.86516e+00 |834  0.02253 -1.37394e+00
835 -0.04340  1.30797e-01 |836 -0.01338 -8.89617e-02 |837  0.00525  6.80668e-02
838  0.00877  2.40178e+00 |839 -0.00659  4.35665e-01 |840  0.00094  4.45643e+00
841 -0.00000 -4.59447e-05 |842  0.00035  1.15802e-02 |843  0.00005  7.74712e-02
844  0.00851  1.08009e-01 |845  0.00834  8.67699e-01 |846 -0.00070 -4.39255e-01
847  0.00540  3.56696e-01 |848 -0.00405 -7.30335e-03 |849 -0.00859 -3.15385e-01
850 -0.00096  2.98026e-01 |851 -0.00906 -1.05476e+00 |852  0.00078  1.07494e-01
853  0.04160 -1.09413e+01 |854  0.04220 -2.95195e+00 |855  0.03971  3.21251e+00
856  0.03905  7.16573e+00 |857  0.04199 -7.30846e+00 |858  0.04143  3.98853e+00
859  0.04120  6.24269e+00 |860  0.04691 -1.02326e+01 |861  0.04655 -3.99850e+00
862  0.04662  3.35936e+00 |863  0.04621  7.25102e+00 |864  0.04686 -7.50617e+00
865  0.04677  3.88639e+00 |866  0.04747  7.18005e+00 |867  0.05599 -8.86771e+00
868  0.05511 -4.94516e+00 |869  0.05108  2.99875e+00 |870  0.05332  8.15019e+00
871  0.05252 -6.91658e+00 |872  0.05302  4.02551e+00 |873  0.05158  5.33374e+00
874  0.05354 -8.43353e+00 |875  0.06243 -6.01660e+00 |876  0.06133  2.60853e+00
877  0.05654  7.63872e+00 |878  0.05776 -7.14316e+00 |879  0.05892  3.35760e+00
880  0.05618  9.08784e+00 |881  0.05653 -8.30749e+00 |882  0.06625 -5.88447e+00
883  0.06559  2.70456e+00 |884  0.06128  7.74840e+00 |885  0.06060 -6.91869e+00
886  0.06294  3.33567e+00 |887  0.06023  7.38542e+00 |888  0.06088 -7.52885e+00
889  0.06340 -6.31227e+00 |890  0.06940  1.97501e+00 |891  0.06466  8.67108e+00
892  0.06575 -7.36550e+00 |893  0.06197  4.19318e+00 |894  0.06381  6.46756e+00
895  0.06873 -6.75862e+00 |896  0.06790 -5.39453e+00 |897  0.06586  2.89805e-01
898  0.06922  9.97163e+00 |899  0.06849 -7.30883e+00 |900  0.06661  6.01044e+00
901  0.06505  1.50159e+00 |902  0.06816 -7.08432e+00 |903  0.07025 -5.71614e+00
904  0.06874 -2.84657e-02 |905  0.07024  8.55540e+00 |906  0.06972 -7.18272e+00
907  0.06837  6.08610e+00 |908  0.06707  3.94834e+00 |909  0.06386 -6.90534e+00
910  0.06292 -6.80503e+00 |911  0.07210  1.16173e+00 |912  0.07376  5.36689e+00
913  0.07179 -7.78447e+00 |914  0.07024  7.40398e+00 |915  0.06981  6.68484e+00
916  0.06279 -7.38711e+00 |917  0.06421 -6.41939e+00 |918  0.07517  1.14691e+00
919  0.07466  3.63131e+00 |920  0.07251 -7.35392e+00 |921  0.07145  7.49784e+00
922  0.07135  9.38130e+00 |923  0.07541 -7.55725e+00 |924  0.07142 -3.57868e+00
925  0.06329  1.27780e+00 |926  0.06651  2.00231e+00 |927  0.07004 -6.69861e+00
928  0.07128  8.72863e+00 |929  0.07175  5.13954e+00 |930  0.07227 -8.41225e+00
931  0.06973 -3.63151e+00 |932  0.06410  7.56395e-01 |933  0.06526  2.27584e-01
934  0.06843 -6.78395e+00 |935  0.07002  8.41122e+00 |936  0.07114  1.05329e+01
937  0.07302 -8.07733e+00 |938  0.07143 -1.74950e+00 |939  0.06751  1.31897e+00
940  0.06887 -4.75071e-01 |941  0.07004 -4.95068e+00 |942  0.06798  8.25052e+00
943  0.06813  5.15239e+00 |944  0.07523 -6.69676e+00 |945  0.07054 -1.18668e+00
946  0.06426  7.26453e-01 |947  0.06347  9.90724e-01 |948  0.06497 -4.48534e+00
949  0.06590  8.29487e+00 |950  0.06687  1.29948e+00 |951  0.06963 -5.93302e+00
952  0.06880 -9.71311e-01 |953  0.06435 -5.73092e-01 |954  0.06477  1.72262e+00
955  0.06600 -4.66763e+00 |956  0.06669  8.62520e+00 |957  0.06506  1.15830e+00
958  0.06843 -5.96394e+00 |959  0.06475 -1.47592e+00 |960  0.06751 -6.93696e-01
961  0.06347  1.11927e+00 |962  0.06375 -4.87899e+00 |963  0.06417  8.97918e+00
964  0.06123  2.60643e+00 |965  0.06468 -5.59341e+00 |966  0.06252 -1.93998e+00
967  0.06087 -9.08276e-01 |968  0.06188  1.13730e+00 |969  0.06238 -4.24867e+00
970  0.06205  7.89318e+00 |971  0.05909  3.80263e+00 |972  0.06395 -5.39292e+00
973  0.06059 -5.48778e-01 |974  0.05882 -1.59624e+00 |975  0.06020  1.88470e+00
976  0.06103 -3.15955e+00 |977  0.06025  7.18103e+00 |978  0.05696  1.64751e+00
979  0.06020 -4.80022e+00 |980  0.06215  2.64570e-01 |981  0.06426 -5.89821e-01
982  0.06363  1.74405e+00 |983  0.06335 -2.70482e+00 |984  0.06051  7.47774e+00
985  0.05446 -1.19761e+00 |986  0.06160 -4.57089e+00 |987  0.06061  8.76083e-01
988  0.06419  2.58394e-01 |989  0.06269  1.36673e+00 |990  0.06376 -1.62591e+00
991  0.06129  7.28513e+00 |992  0.05391 -4.54044e+00 |993  0.05134 -5.50299e+00
994  0.06626 -7.05709e-01 |995  0.06861  1.40398e+00 |996  0.06453 -2.98431e-01
997  0.06000 -1.01586e+00 |998  0.06012  5.23932e+00 |999  0.05868  1.00407e+00
1000  0.04947 -5.79931e+00 |1001  0.06051 -5.68588e-01 |1002  0.07057  1.42606e+00
1003  0.06307 -1.10755e+00 |1004  0.05978 -2.43409e-01 |1005  0.05949  3.45421e+00
1006  0.06377  2.50156e+00 |1007  0.06399 -4.85666e+00 |1008  0.05626 -1.53847e-01
1009  0.04875  1.74541e+00 |1010  0.06030 -1.31541e+00 |1011  0.06299  7.43473e-01
1012  0.06251  2.95913e+00 |1013  0.06655  1.15113e-01 |1014  0.06348 -5.15716e+00
1015  0.05866  1.22017e+00 |1016  0.05375  1.52000e+00 |1017  0.06320 -5.74052e-01
1018  0.06453  8.48000e-01 |1019  0.06460  3.29107e+00 |1020  0.06706 -1.53992e+00
1021  0.06437 -4.50889e+00 |1022  0.06557  1.41445e+00 |1023  0.06958  2.71817e+00
1024  0.06644 -7.43120e-01 |1025  0.06601  6.75794e-01 |1026  0.06549  4.27482e+00
1027  0.06651 -4.24058e+00 |1028  0.06566 -4.78713e+00 |1029  0.06838  1.86550e+00
1030  0.07176  2.57857e+00 |1031  0.06868  9.16752e-02 |1032  0.06696 -4.81828e-01
1033  0.06840  5.52942e+00 |1034  0.06938 -4.57638e+00 |1035  0.06733 -5.09210e+00
1036  0.06965  1.61440e+00 |1037  0.07365  2.33198e+00 |1038  0.07068  1.34096e-01
1039  0.06911 -3.48007e-01 |1040  0.07076  4.88447e+00 |1041  0.07158 -3.45897e+00
1042  0.06724 -4.58514e+00 |1043  0.06859 -4.26221e-02 |1044  0.07621  1.67911e+00
1045  0.07206  4.88869e-01 |1046  0.07037 -4.80788e-01 |1047  0.07260  4.01212e+00
1048  0.07336 -5.94469e-01 |1049  0.07398 -3.28328e+00 |1050  0.07295 -8.11295e-01
1051  0.06559  2.62076e+00 |1052  0.06944 -4.47900e-01 |1053  0.07066  6.00185e-01
1054  0.07442  3.44292e+00 |1055  0.07422 -3.40958e+00 |1056  0.07240 -3.07590e+00
1057  0.07294 -7.90154e-01 |1058  0.06694  7.28885e-01 |1059  0.07067 -3.80946e-01
1060  0.06977  7.86594e-01 |1061  0.07557  1.56167e+00 |1062  0.07442  2.24016e-01
1063 -4.22872  2.60042e-02 |1064 -2.25801 -3.24235e-01 |1065 -1.00088 -3.10335e+00
1066  0.36198 -4.49090e+00 |1067  0.33368  1.23527e+00 |1068  0.30643 -4.81505e+00
1069  0.26501  2.83872e-01 |1070  0.22105 -1.09507e+00 |1071  0.19706  1.29291e+00
1072  0.17520  9.44967e-01 |1073  0.16236  2.53998e+00 |1074  0.16014  7.48497e+00
1075 -0.20892 -1.48947e+00 |1076 -0.19910 -4.48670e-01 |1077 -0.02328  2.60072e-01
1078  0.11021  1.04521e+00 |1079  0.15387 -1.36061e+00 |1080  0.28734  6.42235e-01
1081  0.43662  6.95683e-01 |1082 -0.39795  6.31303e+00 |1083 -0.06254  4.05834e+00
1084 -2.93412 -3.95984e-01 |1085 -0.05861  1.37116e+01 |1086 -0.34603 -4.48132e-01
1087 -1.03009  7.87783e-03 |1088 -0.81226 -4.34686e-02 |1089 -0.53645 -2.34794e-01
1090 -0.25004 -6.06331e-01 |1091 -0.14106 -4.35335e+00 |1092  0.00189  7.37678e+00
1093  0.02820  1.53974e+00 |1094  0.04398 -4.55277e+00 |1095  0.05238 -1.36384e+00
1096  0.05775 -4.82457e+00 |1097  0.06269  2.01685e+00 |1098  0.06661 -4.49499e+00
1099  0.06893  8.46200e-01 |1100  0.06802 -8.79966e-02 |1101  0.06704  2.10152e+00
1102  0.06613 -5.42713e+00 |1103  0.06693  8.96115e+00 |1104  0.06750 -2.76865e+00
1105  0.06934 -3.06644e+00 |1106  0.07083  1.21676e+00 |1107  0.07123 -4.61252e+00
1108  0.07104 -6.67826e+00 |1109  0.07137  5.91416e+00 |1110  0.07136 -7.20990e+00
1111  0.07254  1.75358e+01 |1112  0.07319 -6.93337e+00 |1113  0.07443 -4.99855e+00
1114  0.07792  9.05867e+00 |1115  0.07865  4.77332e-01 |1116  0.07970  8.97395e-01
1117  0.08141  1.23321e+01 |1118  0.08196  2.09182e+00 |1119  0.08228  1.63735e+00
1120  0.08238  1.49619e+00 |1121  0.08143 -5.22014e+00 |1122  0.08020 -8.66451e+00
1123  0.08059  2.11387e+00 |1124  0.08093  4.42288e+00 |1125  0.08174 -2.00036e+00
1126  0.08271 -3.79681e+00 |1127  0.08234  3.53629e-01 |1128 -0.08772  2.24974e+00
1129 -0.09037 -1.67165e+00 |1130 -0.09571 -2.71464e+00 |1131 -0.09980 -1.09807e+00
1132 -0.09652  6.34416e-01 |1133 -0.07586  1.31311e+00 |1134 -0.05714 -1.11666e+00
1135 -0.03344  3.25403e-01 |1136 -0.01357  2.98061e-01 |1137 -0.01129 -8.04676e-01
1138  0.00066  1.27992e+00 |1139  0.00910  4.38870e+00 |1140  0.00045  6.58038e-01
1141 -0.00812  1.17597e+00 |1142 -0.01588 -3.22906e-01 |1143 -0.00888 -2.78303e+00
1144  0.00037  2.13721e+00 |1145  0.00946  1.23112e+00 |1146  0.01725 -3.22882e-01
1147  0.01578  5.06061e-01 |1148  0.01844  3.15804e-01 |1149  0.02310  7.45916e-01
1150  0.01516  2.61670e-01 |1151  0.00967 -5.94780e-01 |1152  0.00587  2.39415e-01
1153  0.01297  1.48988e+00 |1154  0.03020 -6.69844e-01 |1155  0.04613 -9.96087e-01
1156  0.04629  1.67423e+00 |1157  0.02440 -8.78355e-01 |1158  0.02919 -8.36349e-01
1159  0.04593 -1.56572e+00 |1160  0.05087 -4.47684e-01 |1161  0.04362  7.53237e-02
1162  0.03285 -5.91178e-01 |1163  0.02667  1.04267e+00 |1164  0.02627  8.96338e-01
1165  0.04777  2.48403e+00 |1166  0.03426  4.18095e-01 |1167  0.02026 -3.84710e+00
1168  0.01956  2.31229e+00 |1169  0.01314 -2.52771e+00 |1170  0.01720  1.69914e+00
1171 -0.05491 -9.47726e+01 |1172 -0.30663 -1.11714e+02 |1173 -0.12763  1.52802e+02
1174  0.52346 -1.29669e+00 |1175  0.70442 -1.52058e-01 |1176  0.76549 -3.15276e-01
1177  0.82971 -2.84679e-01 |1178  0.87000 -1.65040e-01 |1179  0.93340  1.46653e-02
1180  0.97897  3.88538e-02 |1181  0.97482  1.97765e-01 |1182  0.99510  3.22135e-01
1183  0.93438  5.11338e-02 |1184  0.95429  3.66897e-02 |1185  0.86370  9.09375e-02
1186  1.00358 -1.13422e-01 |1187  0.00000  0.00000e+00 |1188  0.00000  0.00000e+00
1189  0.00000  0.00000e+00 |1190  0.00000  0.00000e+00 |1191  0.00000  0.00000e+00
1192  0.00000  0.00000e+00 |1193  0.00000  0.00000e+00 |1194  0.00000  0.00000e+00
1195  0.00000  0.00000e+00 |1196  0.00000  0.00000e+00 |1197  0.00000  0.00000e+00
1198  0.00000  0.00000e+00 |1199  0.00000  0.00000e+00 |1200  0.00000  0.00000e+00
1201  0.00000  0.00000e+00 |1202  0.00000  0.00000e+00 |1203 -0.00740  9.43877e-03
1204  0.01301  2.49630e-02 |1205  0.00166  2.78238e-02 |1206  0.02258  6.92576e-02
1207 -0.01748  1.16880e-01 |1208  0.02261  1.74290e-01 |1209 -0.01926  1.29598e-01
1210  0.01914  1.31248e-01 |1211  0.00199 -2.14699e-02 |1212 -0.00388 -6.78766e-01
1213 -0.01688 -8.83385e-01 |1214 -0.02433  1.34034e+00 |1215  0.02481  1.13865e+00
1216  0.02808 -7.15504e-02 |1217  0.04908  1.45781e+00 |1218 -0.00203 -4.19329e+00
1219  0.02636 -3.89162e-01 |1220 -0.00069  1.99547e+00 |1221 -0.04342 -3.14039e+00
1222 -0.03719 -2.40106e+00 |1223 -0.04118 -2.67022e+00 |1224  0.03602  2.08251e+00
1225  0.07618  5.64528e+00 |1226  0.02157 -8.58163e-01 |1227 -0.04147  2.00344e+00
1228 -0.00305 -4.34685e+00 |1229  0.04122  9.26644e-01 |1230  0.01976 -4.36509e+00
1231  0.01688  5.36302e+00 |1232 -0.00289 -2.71212e-02 |1233  0.01647  2.82853e+00
1234  0.03741  1.96248e+00 |1235  0.06197  9.56475e-01 |1236  0.01759 -4.01339e+00
1237 -0.03399 -2.70181e+00 |1238 -0.04773 -2.26451e+00 |1239 -0.01901  3.40623e+00
1240 -0.07067  2.61570e+00 |1241 -0.03280 -4.22634e+00 |1242 -0.06524 -2.67742e-01
1243 -0.08642 -8.95502e+00 |1244 -0.08014 -2.00158e+00 |1245 -0.04907 -1.81512e+00
1246  0.03092  2.91549e+00 |1247  0.03292 -7.51213e+00 |1248  0.00083 -2.37794e+01
1249  0.01381 -5.06699e+00 |1250  0.02405 -1.62926e+00 |1251  0.06002 -1.59665e+00
1252  0.01570 -8.05786e+00 |1253  0.00808  2.21019e+01 |1254  0.04752 -2.09464e+00
1255  0.07067 -1.97978e+00 |1256  0.01504 -1.87135e-03 |1257  0.00000  0.00000e+00
1258  0.00000  0.00000e+00 |1259  0.00000  0.00000e+00 |1260  0.00737  3.34850e-03
1261 -0.00013  1.18621e-02 |1262  0.01310  3.93428e-02 |1263  0.01550  6.97822e-02
1264  0.06791  2.43173e-01 |1265  0.01913  2.84897e-01 |1266  0.08905  9.48284e-01
1267  0.01743  6.21925e-01 |1268  0.05159  1.05979e+00 |1269  0.05508  1.05515e+00
1270  0.03877 -4.91133e-02 |1271  0.00770 -1.02305e+00 |1272  0.04029  1.00673e+00
1273 -0.02208  1.25217e+00 |1274  0.00834  1.53314e+00 |1275 -0.05872  1.22677e+00
1276 -0.02232 -1.11166e+00 |1277 -0.04104 -1.07719e+00 |1278 -0.02924  1.26956e-01
1279  0.02257 -4.03460e+00 |1280  0.01071 -6.01890e+00 |1281  0.01127 -3.57139e+00
1282  0.04462  3.55748e+00 |1283  0.00688  3.53709e+00 |1284 -0.01133 -6.61949e-01
1285 -0.02109 -1.42803e-01 |1286 -0.00445 -3.69751e+00 |1287 -0.01704 -2.12776e+00
1288 -0.00927 -2.10727e+00 |1289 -0.00525 -5.20584e+00 |1290  0.02809 -1.95617e+00
1291  0.00548 -4.67029e-01 |1292  0.00074 -1.14071e+00 |1293 -0.00897 -1.73318e-01
1294 -0.02782 -3.28649e+00 |1295 -0.00141 -9.53067e+00 |1296  0.04576 -8.25837e+00
1297  0.02073 -3.11099e+00 |1298  0.06587 -8.69894e+00 |1299  0.03068 -1.02094e+01
1300  0.03700 -4.46320e+00 |1301  0.00997 -1.66088e+01 |1302  0.02783 -1.74278e+01
1303  0.03345 -2.04083e+01 |1304 -0.08723 -4.35909e+00 |1305 -0.01097 -9.61328e+00
1306  0.00078 -2.42192e+01 |1307 -0.03387 -1.66293e+01 |1308  0.03738 -2.86450e+01
1309 -0.06576 -5.58073e+00 |1310 -0.05647 -5.03238e+00 |1311 -0.00057  6.90785e+00
1312 -0.13776  4.06972e-01 |1313  0.04016 -6.10203e-02 |1314  0.00000  0.00000e+00
1315  0.00000  0.00000e+00 |1316  0.00000  0.00000e+00 |1317  0.00000  0.00000e+00
1318  0.00000  0.00000e+00 |
1318 variables; iteration 600; function evaluation 613; phase 5
Function value 6.7692146e+03; maximum gradient component mag -1.3978e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  9.80673 -2.09415e+00 |  2  4.71041 -1.46021e-01 |  3 -1.26957 -7.46755e+00
  4 -0.52531  1.64509e-01 |  5 10.11556 -6.00170e-02 |  6 -0.02118  5.78432e-02
  7  0.21921 -2.71717e-01 |  8 -8.07357  2.76643e-01 |  9  0.14454 -5.44087e-01
 10  0.12224 -1.33201e+00 | 11  0.05630 -3.03251e-01 | 12  0.02042 -4.18371e-01
 13  0.04896 -4.07895e-01 | 14  0.01511 -9.10109e-02 | 15 -0.03448 -3.53817e-01
 16 -0.05186  2.80340e-01 | 17 -0.05228  1.20823e-01 | 18 -0.05359 -2.29133e-01
 19 -0.05256  2.68427e-02 | 20 -0.05248  6.65492e-02 | 21 -0.05246  8.92827e-02
 22 -0.05247  1.08769e-01 | 23 -0.06815 -3.13292e-01 | 24  0.00852 -2.67139e+00
 25 -0.01150 -1.86412e+00 | 26  0.02327 -1.95837e+00 | 27  0.01447 -1.68599e+00
 28  0.02548 -1.67285e+00 | 29  0.01873 -2.50282e+00 | 30 -0.01232 -1.82683e+00
 31 -0.02426 -3.13286e-01 | 32  0.03023  5.79626e-01 | 33  0.01530  1.22097e+00
 34  0.01244  1.49642e+00 | 35  0.00015  1.38412e+00 | 36  0.01073  4.65875e+00
 37  0.03993  3.51288e+00 | 38  0.09059  2.76066e-01 | 39  0.02003 -8.53734e-02
 40  0.03552  4.05519e+00 | 41 -0.01107 -1.72096e+00 | 42  0.05536 -1.62676e+00
 43 -0.02702 -1.33972e+00 | 44  0.02685  4.83685e+00 | 45 -0.03414 -4.47543e+00
 46 -0.06447 -3.61551e-01 | 47 -0.07740  1.69829e+00 | 48 -0.02838  1.60618e+00
 49  0.06344  2.85825e-02 | 50  0.02025 -8.79439e-01 | 51  0.00610 -5.79973e-01
 52  0.05410 -2.74536e+00 | 53 -0.01244  2.41625e+00 | 54 -0.03786  1.87007e+00
 55  0.01437  4.15632e+00 | 56  0.03509  6.55994e+00 | 57 -0.01313 -5.40744e+00
 58 -0.00938 -3.82321e+00 | 59  0.01967  7.11207e+00 | 60  0.04068  1.51067e+00
 61  0.01544 -2.75754e+00 | 62 -0.01713 -1.26746e+00 | 63 -0.06832 -8.68608e+00
 64 -0.08964 -9.43484e-01 | 65 -0.02976  3.35695e-01 | 66  0.01470 -3.69316e+00
 67 -0.03405 -1.32337e+00 | 68  0.05244  2.70575e+00 | 69  0.00780 -9.18639e+00
 70 -0.02234 -2.67532e+00 | 71 -0.03383 -1.05928e-01 | 72  0.05047 -5.36512e+00
 73  0.05865 -3.15563e+00 | 74  0.00362  5.58941e+00 | 75 -0.06791 -1.52912e+00
 76 -0.07226 -3.67543e+00 | 77 -0.01868  8.53007e+00 | 78  0.10008 -2.04513e+01
 79  0.00059 -3.82706e+00 | 80 -0.04198  2.55554e+00 | 81 -0.04926 -1.02239e+00
 82 -0.02269 -2.65343e+00 | 83 -0.00282  5.05894e-01 | 84 -0.02910  3.64645e+00
 85 -0.02794 -1.28757e-01 | 86 -0.03117  4.43491e-01 | 87 -0.00816  5.61681e-01
 88 -0.00889  3.67600e+00 | 89 -0.00709 -8.52227e-01 | 90  0.00861  4.70447e+00
 91  0.02339  7.79576e+00 | 92  0.02793  2.71118e+00 | 93  0.03320 -2.83602e+00
 94  0.03541  1.26738e+00 | 95  0.02652  4.17429e+00 | 96  0.01963 -1.31784e+00
 97  0.01076  4.91263e+00 | 98  0.00965  1.39799e+00 | 99  0.00586  2.94829e-01
100 -0.00179  5.42420e+00 |101 -0.01571 -1.55721e+00 |102 -0.02907 -3.29077e+00
103 -0.03167  1.32857e+01 |104 -0.02947  1.40217e+01 |105 -0.02770  6.25454e+00
106 -0.02891  1.17268e+01 |107 -0.04077  1.03574e+01 |108 -0.02456 -7.65431e-01
109 -0.02209  3.44559e+00 |110 -0.00283  5.05283e+00 |111  0.00448  1.14356e+01
112  0.02171 -1.78114e+00 |113  0.00506 -6.57808e+00 |114 -0.00619 -1.67867e-01
115 -0.00821 -7.23723e+00 |116 -0.00175  5.38565e+00 |117  0.00020  7.37902e+00
