
Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5145555e+04; maximum gradient component mag 5.6581e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
1231  0.01678 -9.74905e-01 |1232 -0.00314 -2.35396e+00 |1233  0.01609 -7.16403e+00
1234  0.03709 -4.62195e+00 |1235  0.06185  3.25731e-01 |1236  0.01750 -2.84631e+00
1237 -0.03413 -7.74230e-01 |1238 -0.04762 -1.30240e-01 |1239 -0.01916  8.07764e-01
1240 -0.07074  3.48544e+00 |1241 -0.03301 -8.84823e-01 |1242 -0.06523  1.37353e+00
1243 -0.08647  8.17439e+00 |1244 -0.08033 -1.25439e+00 |1245 -0.04953 -7.46640e+00
1246  0.03038 -1.88788e+01 |1247  0.03276 -4.96251e+00 |1248  0.00036 -2.47109e+01
1249  0.01385 -1.36257e+00 |1250  0.02433  2.89688e+00 |1251  0.06023  4.34812e+00
1252  0.01578 -4.30394e+00 |1253  0.00801  1.96647e+01 |1254  0.04765  9.20318e+00
1255  0.07096  6.29486e-01 |1256  0.01504  2.11592e-03 |1257  0.00000  0.00000e+00
1258  0.00000  0.00000e+00 |1259  0.00000  0.00000e+00 |1260  0.00737  7.01361e-03
1261 -0.00013  2.25146e-02 |1262  0.01310  7.50854e-02 |1263  0.01550  1.28867e-01
1264  0.06789  4.44853e-01 |1265  0.01912  5.10818e-01 |1266  0.08903  1.80524e+00
1267  0.01740  1.31476e+00 |1268  0.05157  2.68108e+00 |1269  0.05511  4.32456e+00
1270  0.03893  5.00275e+00 |1271  0.00800  4.65885e+00 |1272  0.04032  6.75263e+00
1273 -0.02209  3.61294e+00 |1274  0.00843  4.82967e+00 |1275 -0.05889 -6.65854e-01
1276 -0.02234 -2.08891e+00 |1277 -0.04094 -1.33209e-02 |1278 -0.02929 -1.29534e+00
1279  0.02256 -7.48686e+00 |1280  0.01064 -1.00048e+01 |1281  0.01136 -1.97006e+00
1282  0.04447 -4.47738e+00 |1283  0.00671 -1.16406e+01 |1284 -0.01116  7.84104e+00
1285 -0.02100  4.58218e-01 |1286 -0.00431 -8.66514e-01 |1287 -0.01698 -5.53822e+00
1288 -0.00951 -3.24686e+00 |1289 -0.00531 -8.04059e+00 |1290  0.02808 -8.10234e-01
1291  0.00559 -2.05604e+00 |1292  0.00089 -8.35321e-01 |1293 -0.00886  1.98748e+00
1294 -0.02787 -1.56579e+00 |1295 -0.00120 -7.83494e-02 |1296  0.04573  2.55744e-01
1297  0.02071 -2.61780e+00 |1298  0.06584 -4.42572e+00 |1299  0.03088  6.27069e+00
1300  0.03698  3.21490e+00 |1301  0.00999  1.17089e+01 |1302  0.02783  1.88610e+01
1303  0.03360  2.64832e+01 |1304 -0.08712 -1.07686e+00 |1305 -0.01092  6.24653e+00
1306  0.00121  1.88587e+01 |1307 -0.03369  9.46430e-01 |1308  0.03732 -1.09149e+01
1309 -0.06582 -1.99513e+00 |1310 -0.05660 -2.35621e+00 |1311 -0.00054  9.04309e+00
1312 -0.13774  1.54094e+00 |1313  0.04017  3.11578e-02 |1314  0.00000  0.00000e+00
1315  0.00000  0.00000e+00 |1316  0.00000  0.00000e+00 |1317  0.00000  0.00000e+00
1318  0.00000  0.00000e+00 |
1318 variables; iteration 460; function evaluation 469; phase 5
Function value 7.1966700e+03; maximum gradient component mag 5.2547e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  9.83403 -1.11913e+01 |  2  4.85869 -4.53710e-01 |  3 -1.41024 -6.21534e+00
  4 -0.59245  7.43714e-01 |  5 10.27273  6.47040e-01 |  6 -0.01795  1.06606e-01
  7  0.09265 -8.95897e-01 |  8 -8.17785  7.30453e-03 |  9  0.14037 -4.14838e+00
 10  0.11958 -4.43334e+00 | 11  0.05338 -1.26290e+00 | 12  0.01838 -5.25010e-01
 13  0.04687 -1.18432e+00 | 14  0.01343 -4.90165e-01 | 15 -0.03453 -1.88336e-01
 16 -0.05285  9.96849e-02 | 17 -0.05297  1.07467e-02 | 18 -0.05287  8.85640e-03
 19 -0.05298 -3.43878e-02 | 20 -0.05292 -5.08235e-03 | 21 -0.05288  2.03346e-02
 22 -0.05292  3.15900e-02 | 23 -0.06828 -2.20481e+00 | 24  0.00745 -6.47849e+00
 25 -0.01383 -3.80284e+00 | 26  0.01979 -5.31685e+00 | 27  0.01081 -4.02588e+00
 28  0.02109 -6.26546e+00 | 29  0.01435 -6.13596e+00 | 30 -0.01680 -4.01745e+00
 31 -0.02979 -3.48192e+00 | 32  0.02251 -8.57621e+00 | 33  0.00222 -4.29297e+00
 34 -0.00976 -3.33684e+00 | 35 -0.02752  8.42218e-01 | 36 -0.02649 -6.67206e-01
 37  0.01040 -1.71871e+00 | 38  0.06448 -8.34240e+00 | 39  0.02022 -2.94991e+00
 40  0.03306 -1.88040e+00 | 41 -0.00709  1.57223e+00 | 42  0.06289 -4.91429e+00
 43 -0.01580 -2.91612e+00 | 44  0.04037 -7.18285e-02 | 45 -0.02009 -7.88503e-01
 46 -0.05800 -2.41741e+00 | 47 -0.07720  1.79892e+00 | 48 -0.03169  2.68427e+00
 49  0.06059  3.17335e+00 | 50  0.01761 -5.52793e+00 | 51  0.00628  3.00822e+00
 52  0.05107 -1.11749e+01 | 53 -0.01685 -8.79030e+00 | 54 -0.03873 -2.37409e+00
 55  0.00912 -5.75672e+00 | 56  0.02981 -1.83168e+00 | 57 -0.01453  2.42951e+00
 58 -0.00888 -1.79372e+00 | 59  0.01847  1.63215e+00 | 60  0.03952  4.30930e+00
 61  0.01459  4.35745e+00 | 62 -0.01326 -1.60585e+00 | 63 -0.06272  1.20873e+00
 64 -0.08571  2.55524e+00 | 65 -0.02674 -3.68229e+00 | 66  0.02084 -7.31096e+00
 67 -0.02165 -9.10832e+00 | 68  0.06104 -1.86243e+01 | 69  0.01233 -3.96457e+00
 70 -0.01919  1.68012e+00 | 71 -0.02945 -6.62742e+00 | 72  0.05135 -9.03239e+00
 73  0.05882 -7.89116e+00 | 74  0.00446 -8.14876e+00 | 75 -0.05855  3.80449e+00
 76 -0.05834 -1.97745e+00 | 77 -0.01117  2.05550e+00 | 78  0.09419 -5.11255e+00
 79  0.01323 -6.96804e-01 | 80 -0.01968  2.85071e-01 | 81 -0.01165 -1.14801e+00
 82  0.01164  2.99115e-02 | 83  0.00855  6.26381e-01 | 84 -0.02818  9.67239e-01
 85 -0.02713  2.20100e+00 | 86 -0.03060  4.33136e+00 | 87 -0.00770 -3.58125e+00
 88 -0.00826 -1.75370e+00 | 89 -0.00646  1.20844e+00 | 90  0.00888  1.07099e+00
 91  0.02365  7.52784e+00 | 92  0.02832  2.18774e-01 | 93  0.03395  2.75230e+00
 94  0.03664  6.84985e+00 | 95  0.02849  8.19404e-01 | 96  0.02392 -4.88295e+00
 97  0.01956 -6.73312e+00 | 98  0.02421 -3.78200e+00 | 99  0.02756  6.50652e+00
100  0.02655  2.57393e+00 |101  0.01474  1.10083e+00 |102 -0.00442  6.23089e-02
103 -0.01335  4.52052e-01 |104 -0.01487 -1.10265e+01 |105 -0.01519 -1.27925e+00
106 -0.01994 -5.76969e+00 |107 -0.03402  8.06102e+00 |108 -0.02231  5.40459e+00
109 -0.02149  1.12404e+01 |110 -0.00477  1.03825e+01 |111  0.00510 -9.29030e-01
112  0.01795 -4.38182e-01 |113  0.00001  8.06393e+00 |114 -0.00962  3.56011e+00
115 -0.00931 -1.43543e+00 |116 -0.00109  2.94882e+00 |117  0.00125  9.37454e+00
118 -0.00583  6.42331e+00 |119 -0.01645 -9.77447e+00 |120 -0.01319 -8.17169e+00
121 -0.00865 -7.06574e-01 |122 -0.00254 -1.16136e+00 |123 -0.00015 -6.24167e+00
124 -0.00516  2.71489e+00 |125 -0.00777  4.40275e+00 |126  0.00061 -1.54121e+01
127  0.00344 -4.24627e+00 |128  0.00773 -1.08996e+01 |129  0.00600 -5.37171e+00
130 -0.00267  4.88028e+00 |131  0.01022  1.35787e+00 |132  0.01007  3.86520e-01
133  0.00670  3.75412e+00 |134  0.00485 -6.25570e+00 |135  0.00855 -9.06108e+00
136 -0.00270  3.06937e+00 |137 -0.00198  6.67104e+00 |138 -0.01021 -2.44981e+00
139 -0.00473 -6.60591e+00 |140  0.00692 -1.32262e+01 |141  0.00528 -7.50731e+00
142 -0.00943 -7.10470e+00 |143 -0.01090 -2.22378e+01 |144 -0.01010  3.92179e+01
145  0.00623  6.38772e-01 |146  0.01098  1.13204e+00 |147  0.02093 -1.29087e+01
148 -0.00537  1.23648e+01 |149 -0.00563  1.14852e+01 |150 -0.00745 -1.21887e+01
151 -0.00652 -3.05609e+01 |152 -0.00469  8.31819e+00 |153 -0.00316 -6.44170e+00
154 -0.00192  7.52989e-01 |155 -0.00163 -2.33929e+01 |156 -0.00182  5.08047e+01
157  0.00747  7.10017e-01 |158  0.01227  1.05522e+00 |159  0.03302 -1.29167e+01
160 -0.01666  1.25046e+01 |161 -0.01193  1.16938e+01 |162 -0.00955 -1.29122e+01
163 -0.00698 -2.98913e+01 |164 -0.00423  7.93687e+00 |165 -0.00233 -5.47696e+00
166 -0.00120  3.36016e-01 |167 -0.00025 -2.42094e+01 |168  0.00027  5.11734e+01
169  0.01588  6.12011e-01 |170  0.01248  1.04869e+00 |171  0.00175 -1.25913e+01
172 -0.00068  1.26034e+01 |173 -0.00607  1.16465e+01 |174 -0.00676 -1.34193e+01
175 -0.00589 -2.86006e+01 |176 -0.00484  7.44224e+00 |177 -0.00379 -5.79231e+00
178 -0.00141  6.88544e-02 |179 -0.00111 -2.55628e+01 |180  0.00047  5.25469e+01
181  0.01687  6.10921e-01 |182  0.00863  1.23981e+00 |183  0.02043 -1.24556e+01
184 -0.01349  1.30368e+01 |185 -0.01254  1.16329e+01 |186 -0.01118 -1.25505e+01
187 -0.01006 -2.87740e+01 |188 -0.00224  7.33284e+00 |189 -0.00200 -5.89467e+00
190  0.00083 -4.28981e-01 |191  0.00167 -2.53566e+01 |192  0.00308  5.16125e+01
193  0.02399  5.54365e-01 |194  0.01747  1.15757e+00 |195 -0.00380 -1.24073e+01
196 -0.03166  1.39841e+01 |197 -0.01605  1.06607e+01 |198 -0.01298 -1.23831e+01
199 -0.00591 -2.86177e+01 |200  0.00235  7.42014e+00 |201  0.00309 -5.94768e+00
202  0.00575 -6.60934e-01 |203  0.00743 -2.52262e+01 |204  0.01032  5.14453e+01
205  0.00136  4.76513e-01 |206  0.00377  1.14812e+00 |207 -0.01017 -1.24834e+01
208 -0.00559  1.42747e+01 |209  0.00028  1.13422e+01 |210 -0.00202 -1.29211e+01
211 -0.00601 -2.86663e+01 |212  0.00124  7.09368e+00 |213  0.00257 -5.71672e+00
214  0.00343 -6.72846e-01 |215  0.00447 -2.53143e+01 |216  0.00666  5.14378e+01
217 -0.02952  4.77518e-01 |218  0.02528  9.79034e-01 |219  0.01487 -1.27595e+01
220  0.01055  1.38930e+01 |221 -0.00273  1.17076e+01 |222 -0.00144 -1.36464e+01
223 -0.00158 -2.84981e+01 |224 -0.00323  7.24307e+00 |225 -0.00270 -5.58702e+00
226 -0.00235 -4.42389e-01 |227 -0.00298 -2.51085e+01 |228 -0.00417  5.17402e+01
229 -0.03221  4.28647e-01 |230  0.01394  9.98409e-01 |231  0.00883 -1.26432e+01
232  0.00667  1.40027e+01 |233  0.00485  1.18519e+01 |234  0.00637 -1.32429e+01
235  0.00367 -2.86461e+01 |236  0.00047  7.07265e+00 |237 -0.00198 -5.45855e+00
238 -0.00219 -4.16861e-01 |239 -0.00341 -2.51733e+01 |240 -0.00503  5.12279e+01
241 -0.02676  3.52095e-01 |242  0.01898  9.67398e-01 |243  0.02320 -1.25342e+01
244  0.00484  1.39035e+01 |245  0.00120  1.22065e+01 |246 -0.00016 -1.29512e+01
247 -0.00014 -2.86883e+01 |248 -0.00357  6.78263e+00 |249 -0.00319 -5.23925e+00
250 -0.00332 -5.69703e-01 |251 -0.00479 -2.53868e+01 |252 -0.00628  5.11638e+01
253 -0.02431  4.55970e-01 |254 -0.02155  5.68406e-01 |255  0.01682 -1.26344e+01
256  0.00993  1.36408e+01 |257  0.00640  1.28456e+01 |258  0.00507 -1.33548e+01
259  0.00464 -2.86431e+01 |260 -0.00063  6.66002e+00 |261  0.00017 -4.98800e+00
262  0.00077 -6.82128e-01 |263  0.00138 -2.50373e+01 |264  0.00128  5.11694e+01
265 -0.02420  4.39878e-01 |266 -0.00851  4.71499e-01 |267 -0.01013 -1.15915e+01
268  0.01146  1.31429e+01 |269  0.00987  1.30107e+01 |270  0.00809 -1.28890e+01
271  0.00673 -2.92884e+01 |272  0.00134  6.36406e+00 |273  0.00156 -4.65396e+00
274  0.00139 -4.72211e-01 |275  0.00165 -2.49860e+01 |276  0.00076  5.04517e+01
277 -0.02314  4.14087e-01 |278  0.00360  8.65120e-01 |279 -0.01648 -1.08210e+01
280 -0.00690  1.39452e+01 |281  0.00701  1.23515e+01 |282  0.00751 -1.29817e+01
283  0.00753 -2.89821e+01 |284  0.00446  6.31987e+00 |285  0.00452 -4.32453e+00
286  0.00339 -6.87052e-01 |287  0.00472 -2.49443e+01 |288  0.00382  4.88541e+01
289 -0.02848  4.02092e-01 |290 -0.01773  6.45843e-01 |291 -0.00493 -1.00565e+01
292 -0.00314  1.48347e+01 |293  0.00552  1.24839e+01 |294  0.00682 -1.25159e+01
295  0.00789 -2.91550e+01 |296  0.00765  5.56383e+00 |297  0.00786 -4.40735e+00
298  0.00637 -5.12329e-01 |299  0.00663 -2.49091e+01 |300  0.00555  4.76285e+01
301 -0.02361  3.12585e-01 |302 -0.04947  7.22905e-01 |303 -0.02085 -9.06233e+00
304 -0.00393  1.52515e+01 |305  0.01186  1.22605e+01 |306  0.01681 -1.27009e+01
307  0.01547 -2.84746e+01 |308  0.01377  4.69253e+00 |309  0.01393 -4.28190e+00
310  0.01044 -2.42123e-01 |311  0.00779 -2.55343e+01 |312  0.00776  4.70686e+01
313 -0.02679  1.70441e-01 |314 -0.06415  1.03066e+00 |315 -0.03561 -9.14649e+00
316  0.01034  1.50745e+01 |317  0.01739  1.17848e+01 |318  0.01888 -1.27511e+01
319  0.01805 -2.95717e+01 |320  0.01693  5.80765e+00 |321  0.01392 -4.02642e+00
322  0.01067 -4.01706e-01 |323  0.01042 -2.51129e+01 |324  0.00964  4.71384e+01
325 -0.02203  1.41882e-01 |326 -0.03715  5.12865e-01 |327 -0.03737 -9.50355e+00
328 -0.00278  1.51760e+01 |329  0.01758  1.17477e+01 |330  0.01171 -1.26086e+01
331  0.01259 -2.91792e+01 |332  0.01274  5.58147e+00 |333  0.01197 -4.38900e+00
334  0.01115  7.23735e-01 |335  0.01086 -2.55381e+01 |336  0.01065  4.73449e+01
337 -0.01701  2.23547e-01 |338 -0.01350  4.52139e-01 |339 -0.03583 -9.78214e+00
340 -0.00148  1.55209e+01 |341  0.00215  1.12655e+01 |342  0.00773 -1.17358e+01
343  0.00824 -2.93698e+01 |344  0.00900  5.29179e+00 |345  0.00973 -4.24524e+00
346  0.00999  1.59893e+00 |347  0.01010 -2.70448e+01 |348  0.01104  4.78616e+01
349 -0.01935  1.97342e-01 |350  0.01212  3.55116e-01 |351 -0.00927 -9.86267e+00
352 -0.01524  1.57418e+01 |353 -0.00984  1.16254e+01 |354  0.00427 -1.05821e+01
355  0.00342 -3.05641e+01 |356  0.00465  5.90765e+00 |357  0.00555 -4.36221e+00
358  0.00649  2.08993e+00 |359  0.00753 -2.75326e+01 |360  0.00969  4.69822e+01
361 -0.01738  7.03397e-02 |362 -0.02083  3.41844e-01 |363  0.00436 -9.86431e+00
364 -0.01097  1.56225e+01 |365  0.01320  1.20089e+01 |366  0.00349 -1.06444e+01
367  0.00508 -3.00060e+01 |368  0.00319  5.05061e+00 |369  0.00343 -4.50809e+00
370  0.00427  2.88763e+00 |371  0.00516 -2.74995e+01 |372  0.00695  4.65285e+01
373 -0.01938  1.10151e-01 |374  0.00552  6.66697e-01 |375  0.01396 -9.60353e+00
376 -0.01281  1.69435e+01 |377 -0.02778  1.30761e+01 |378  0.01275 -9.60172e+00
379  0.00733 -3.07152e+01 |380  0.00554  5.20797e+00 |381  0.00324 -4.66169e+00
382  0.00268  2.18878e+00 |383  0.00386 -2.78318e+01 |384  0.00487  4.41847e+01
385 -0.02020  6.64896e-02 |386 -0.00377  5.94129e-01 |387  0.00963 -9.43425e+00
388  0.01979  1.68617e+01 |389 -0.00478  1.31505e+01 |390 -0.00332 -9.17686e+00
391  0.00243 -3.11075e+01 |392 -0.00400  5.41291e+00 |393  0.00113 -3.89273e+00
394  0.00015  2.05325e+00 |395  0.00088 -2.77669e+01 |396  0.00207  4.32338e+01
397 -0.02046  5.53324e-02 |398 -0.00878  4.31953e-01 |399  0.01522 -9.51931e+00
400 -0.01059  1.69309e+01 |401  0.00133  1.36694e+01 |402 -0.00804 -9.16941e+00
403 -0.00958 -3.03450e+01 |404  0.01586  4.96059e+00 |405  0.01160 -4.28501e+00
406  0.00849  2.85666e+00 |407  0.00367 -2.81291e+01 |408  0.00123  4.25423e+01
409 -0.02447  8.66881e-02 |410 -0.01340  2.48135e-01 |411  0.06082 -9.24534e+00
412  0.00652  1.67766e+01 |413  0.01702  1.29384e+01 |414 -0.00542 -9.48540e+00
415  0.01120 -3.01395e+01 |416 -0.01226  5.06562e+00 |417 -0.01215 -4.39454e+00
418 -0.01483  2.85638e+00 |419 -0.00851 -2.74527e+01 |420 -0.00446  4.27851e+01
421 -0.02054  9.65657e-02 |422 -0.00818  2.85652e-01 |423 -0.04721 -9.17771e+00
424  0.02150  1.65347e+01 |425  0.00342  1.25924e+01 |426  0.01085 -9.69132e+00
427  0.01615 -2.88050e+01 |428  0.01235  3.94468e+00 |429  0.00271 -4.23080e+00
430  0.00839  2.61973e+00 |431  0.00236 -2.74010e+01 |432 -0.00181  4.32609e+01
433 -0.01916  2.03498e-01 |434 -0.00382  4.62002e-01 |435 -0.04365 -9.10651e+00
436  0.00478  1.71967e+01 |437  0.02363  1.21486e+01 |438  0.00737 -9.71199e+00
439 -0.00495 -3.00712e+01 |440  0.00437  3.78568e+00 |441  0.00689 -3.68930e+00
442 -0.00241  2.03761e+00 |443  0.01809 -2.70877e+01 |444  0.00860  4.38238e+01
445 -0.00974  6.25470e-02 |446  0.00208  4.32945e-01 |447 -0.04748 -9.01731e+00
448 -0.04729  1.66826e+01 |449 -0.03955  1.27651e+01 |450 -0.01829 -9.93452e+00
451  0.01762 -2.96215e+01 |452 -0.00027  3.00509e+00 |453  0.02714 -4.24812e+00
454  0.01880  2.32046e+00 |455  0.04875 -2.70603e+01 |456  0.04520  4.41807e+01
457 -0.02027  1.79555e-01 |458 -0.00566  1.06032e+00 |459  0.06587 -8.59000e+00
460 -0.03322  1.72304e+01 |461 -0.04421  1.24163e+01 |462 -0.00565 -1.05014e+01
463 -0.00355 -2.99778e+01 |464  0.02800  2.71992e+00 |465  0.01187 -4.67299e+00
466  0.02830  3.21011e+00 |467 -0.01499 -2.70924e+01 |468 -0.00611  4.40477e+01
469 -0.01917  1.16934e-01 |470 -0.06225  1.13722e+00 |471 -0.00067 -8.56980e+00
472  0.10255  1.64626e+01 |473  0.00098  1.24181e+01 |474  0.00165 -1.09166e+01
475  0.00998 -2.96084e+01 |476  0.00181  2.52287e+00 |477 -0.00286 -4.54955e+00
478 -0.00679  3.72507e+00 |479 -0.01656 -2.65993e+01 |480 -0.00832  4.36493e+01
481 -0.00728  2.37312e-01 |482 -0.00141  9.79184e-01 |483 -0.10033 -8.00860e+00
484 -0.03500  1.54637e+01 |485  0.11589  1.13830e+01 |486  0.03370 -1.11877e+01
487  0.00422 -2.94107e+01 |488 -0.00233  3.26346e+00 |489 -0.00368 -3.98905e+00
490 -0.00104  2.93257e+00 |491  0.00269 -2.63373e+01 |492 -0.00512  4.45834e+01
493 -0.00311  2.53703e-01 |494  0.02040  8.36755e-01 |495 -0.04059 -7.96354e+00
496 -0.08821  1.52627e+01 |497 -0.04303  1.12179e+01 |498  0.06055 -1.13404e+01
499  0.02017 -2.89959e+01 |500  0.02171  3.08643e+00 |501  0.01787 -4.01011e+00
502  0.01545  3.23013e+00 |503  0.01147 -2.56737e+01 |504  0.00730  4.40307e+01
505 -0.00452  2.73876e-01 |506  0.06226  6.68472e-01 |507  0.03261 -7.79380e+00
508 -0.10525  1.45508e+01 |509 -0.09581  1.12414e+01 |510 -0.04247 -9.69941e+00
511  0.03876 -2.91903e+01 |512  0.04028  3.59152e+00 |513  0.02980 -4.55938e+00
514  0.02081  3.64936e+00 |515  0.01354 -2.55586e+01 |516  0.00992  4.26521e+01
517 -0.01716  2.39832e-01 |518  0.04067  6.35469e-01 |519  0.01678 -7.75632e+00
520  0.08212  1.46166e+01 |521 -0.00470  1.14176e+01 |522 -0.05223 -1.01650e+01
523 -0.05052 -2.91520e+01 |524 -0.03460  3.61911e+00 |525  0.00068 -4.01892e+00
526  0.00525  3.45077e+00 |527  0.00656 -2.43654e+01 |528  0.00718  4.14660e+01
529 -0.01324  2.81788e-01 |530 -0.05172  1.12851e-01 |531  0.03291 -7.71569e+00
532  0.02950  1.45066e+01 |533  0.02467  9.90321e+00 |534  0.03235 -1.06155e+01
535 -0.03268 -2.82988e+01 |536 -0.00586  3.51140e+00 |537 -0.00582 -3.54386e+00
538 -0.00351  3.97572e+00 |539 -0.00393 -2.41958e+01 |540 -0.00268  4.21184e+01
541 -0.01958  2.49218e-01 |542 -0.04896  9.04799e-02 |543  0.10430 -7.40070e+00
544  0.05700  1.39148e+01 |545  0.01937  9.56424e+00 |546 -0.02937 -1.17961e+01
547  0.03128 -2.74601e+01 |548 -0.01632  3.48284e+00 |549 -0.03458 -3.02022e+00
550 -0.02941  4.30620e+00 |551 -0.02085 -2.32581e+01 |552 -0.01236  4.14226e+01
553 -0.00999  3.67453e-01 |554 -0.01831  2.96920e-01 |555 -0.06954 -7.12352e+00
556  0.03797  1.27536e+01 |557  0.05355  9.09642e+00 |558  0.00241 -1.20461e+01
559 -0.00279 -2.47972e+01 |560  0.02931  3.67294e+00 |561  0.00138 -2.78421e+00
562 -0.00710  4.67235e+00 |563 -0.00716 -2.34624e+01 |564 -0.00950  3.93681e+01
565 -0.00437  3.69777e-01 |566 -0.02402  4.03493e-01 |567 -0.05519 -7.80665e+00
568 -0.03678  1.30156e+01 |569  0.03388  8.51826e+00 |570  0.07985 -1.16002e+01
571  0.01791 -2.31404e+01 |572 -0.01322  5.18609e+00 |573  0.00205 -2.99267e+00
574  0.00224  3.23913e+00 |575  0.00133 -2.19601e+01 |576 -0.00364  3.68522e+01
577 -0.00979  2.90432e-01 |578  0.02375  5.05545e-01 |579  0.01145 -8.28942e+00
580 -0.00139  1.33083e+01 |581 -0.03010  8.58777e+00 |582  0.00535 -1.24461e+01
583  0.00900 -2.21574e+01 |584  0.00803  5.29677e+00 |585  0.00607 -2.48232e+00
586 -0.00230  2.60414e+00 |587 -0.01046 -2.13684e+01 |588 -0.00955  3.61503e+01
589 -0.01060  2.69935e-01 |590 -0.04228  6.69581e-01 |591  0.08953 -8.57055e+00
592 -0.00503  1.36474e+01 |593  0.00575  7.12789e+00 |594 -0.02226 -1.29177e+01
595  0.00436 -2.14892e+01 |596  0.00473  5.72866e+00 |597  0.00050 -1.32251e+00
598 -0.00272  3.01761e+00 |599 -0.01138 -2.07187e+01 |600 -0.01032  3.46494e+01
601 -0.00448  2.36919e-01 |602 -0.01874  6.31001e-01 |603 -0.08651 -7.90739e+00
604  0.09502  1.21137e+01 |605  0.00607  7.09004e+00 |606 -0.01283 -1.21815e+01
607  0.00010 -2.11883e+01 |608  0.00338  6.54362e+00 |609  0.00528 -1.98066e+00
610  0.00548  3.24345e+00 |611  0.00740 -2.02006e+01 |612 -0.00007  3.35441e+01
613 -0.00753  2.48100e-01 |614  0.01047  6.71608e-01 |615 -0.00295 -7.71148e+00
616 -0.04388  1.19207e+01 |617  0.05553  6.45497e+00 |618  0.03300 -1.22802e+01
619 -0.01348 -1.97688e+01 |620 -0.01947  5.51812e+00 |621 -0.00720 -1.93335e+00
622  0.00087  3.74087e+00 |623  0.00034 -1.90446e+01 |624 -0.00565  3.21487e+01
625 -0.01111  2.56166e-01 |626  0.01330  7.10083e-01 |627  0.07029 -7.59124e+00
628 -0.01378  1.04634e+01 |629 -0.04157  7.01937e+00 |630 -0.00703 -1.29169e+01
631 -0.00662 -1.86383e+01 |632 -0.00236  5.44640e+00 |633 -0.00849 -1.29865e+00
634 -0.00294  3.95251e+00 |635  0.00347 -1.76448e+01 |636  0.00693  3.02672e+01
637 -0.00604  2.44548e-01 |638  0.00585  7.30055e-01 |639 -0.00462 -7.60354e+00
640  0.00091  1.13232e+01 |641 -0.00900  6.35406e+00 |642 -0.00187 -1.22213e+01
643  0.00169 -1.71765e+01 |644 -0.00791  4.74398e+00 |645 -0.00277 -2.95139e-01
646  0.00146  3.35468e+00 |647  0.00807 -1.72548e+01 |648  0.01424  2.77951e+01
649  0.00009  1.98735e-01 |650 -0.00537  7.64537e-01 |651 -0.06665 -7.62827e+00
652 -0.01479  1.12739e+01 |653 -0.01097  4.63830e+00 |654  0.00167 -1.00858e+01
655  0.00543 -1.62508e+01 |656  0.01521  4.28798e+00 |657  0.01815  1.37120e-01
658  0.01012  3.31896e+00 |659  0.02138 -1.65749e+01 |660  0.02560  2.59432e+01
661 -0.00409  2.13406e-01 |662 -0.03989  9.05529e-01 |663  0.02891 -7.15840e+00
664  0.00638  1.09387e+01 |665 -0.01676  4.51312e+00 |666 -0.01237 -9.05128e+00
667 -0.00866 -1.49909e+01 |668 -0.00362  3.98160e+00 |669 -0.00142  4.33519e-02
670  0.01825  3.38975e+00 |671  0.01819 -1.61437e+01 |672  0.01508  2.33641e+01
673  0.00050  2.56952e-01 |674  0.01298  9.18435e-01 |675 -0.07237 -5.91414e+00
676  0.06115  9.90269e+00 |677  0.02226  4.38899e+00 |678 -0.03048 -8.54902e+00
679 -0.01185 -1.48835e+01 |680  0.00690  4.06815e+00 |681  0.00967  4.70731e-01
682  0.00138  3.22889e+00 |683 -0.00607 -1.51363e+01 |684  0.00593  2.12598e+01
685  0.00115  3.62264e-01 |686 -0.00646  1.33934e+00 |687  0.00873 -5.63261e+00
688 -0.13237  7.39863e+00 |689  0.05841  5.36916e+00 |690  0.04673 -8.00985e+00
691  0.01900 -1.46173e+01 |692 -0.00102  4.11543e+00 |693 -0.00314  8.33444e-01
694  0.00905  1.99316e+00 |695  0.00506 -1.42340e+01 |696 -0.00599  2.09214e+01
697 -0.00331  1.69449e-01 |698  0.02594  1.40291e+00 |699  0.02211 -6.31295e+00
700  0.07913  6.79082e+00 |701 -0.13504  5.13020e+00 |702  0.00025 -7.47134e+00
703  0.00341 -1.34172e+01 |704  0.00622  4.05475e+00 |705  0.00286  1.18812e+00
706 -0.00977  1.95767e+00 |707 -0.00058 -1.24830e+01 |708  0.00820  1.88461e+01
709  0.00040  1.48045e-01 |710 -0.02523  1.41214e+00 |711  0.00336 -6.00759e+00
712 -0.01608  5.75808e+00 |713  0.06794  5.85115e+00 |714 -0.07207 -6.43389e+00
715 -0.01816 -1.29352e+01 |716  0.00908  2.93821e+00 |717  0.01419  1.62907e+00
718  0.01582  1.38473e+00 |719  0.01187 -1.13627e+01 |720  0.00879  1.76178e+01
721 -0.00330 -2.14015e-02 |722  0.02040  1.46010e+00 |723 -0.00423 -5.67744e+00
724 -0.01970  4.59548e+00 |725 -0.01504  3.34732e+00 |726  0.03687 -4.78689e+00
727  0.02155 -1.16787e+01 |728 -0.01451  2.53027e+00 |729 -0.01610  2.24758e+00
730 -0.00122  1.67527e+00 |731 -0.00250 -1.07519e+01 |732 -0.00223  1.70653e+01
