
Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9841668e+04; maximum gradient component mag 5.6581e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
970  0.06652 -2.21286e-05 |971  0.06380  3.63767e-05 |972  0.06838 -2.83504e-06
973  0.06469 -4.95820e-06 |974  0.06309 -3.40173e-05 |975  0.06413 -4.25125e-05
976  0.06505  3.00755e-05 |977  0.06468 -3.44989e-05 |978  0.06168  3.52143e-05
979  0.06476 -1.10961e-05 |980  0.06655 -1.33257e-05 |981  0.06867 -3.42446e-06
982  0.06759 -4.94014e-05 |983  0.06755  4.38615e-05 |984  0.06478 -9.90164e-06
985  0.05920  6.13898e-06 |986  0.06636  2.85233e-05 |987  0.06490 -4.26894e-06
988  0.06857  3.10249e-05 |989  0.06683 -3.03789e-05 |990  0.06789  4.11100e-05
991  0.06559  1.46266e-05 |992  0.05887 -1.65260e-05 |993  0.05544  1.87167e-05
994  0.07057  6.82555e-06 |995  0.07284  3.74384e-05 |996  0.06930 -3.56029e-05
997  0.06478  3.52782e-05 |998  0.06463  2.39868e-05 |999  0.06308 -3.30825e-05
1000  0.05390  1.68024e-05 |1001  0.06496 -6.93266e-06 |1002  0.07476  2.89146e-05
1003  0.06776 -4.47689e-05 |1004  0.06417  1.11473e-05 |1005  0.06393  1.61463e-05
1006  0.06799 -3.13677e-05 |1007  0.06832  3.27625e-05 |1008  0.06110 -8.07989e-06
1009  0.05363 -1.11281e-05 |1010  0.06508 -7.61905e-05 |1011  0.06732 -9.44017e-06
1012  0.06717 -7.65424e-06 |1013  0.07070  1.07051e-04 |1014  0.06787  1.88910e-05
1015  0.06304  2.40044e-06 |1016  0.05848 -1.44671e-05 |1017  0.06771 -5.96372e-05
1018  0.06866  1.44460e-05 |1019  0.06903 -1.53900e-05 |1020  0.07117 -1.81424e-05
1021  0.06850  8.37087e-06 |1022  0.06967  8.11992e-06 |1023  0.07362  1.04523e-05
1024  0.07060 -6.11055e-05 |1025  0.07003 -1.69124e-05 |1026  0.06959 -1.42445e-07
1027  0.07059 -6.18601e-06 |1028  0.06969  1.30255e-05 |1029  0.07208  1.62515e-05
1030  0.07550  1.28910e-05 |1031  0.07241 -3.64196e-05 |1032  0.07087 -1.02688e-05
1033  0.07182  4.14407e-06 |1034  0.07322  7.50168e-06 |1035  0.07152  1.20553e-05
1036  0.07327  2.77173e-05 |1037  0.07728 -1.05692e-05 |1038  0.07432 -5.69702e-06
1039  0.07277  8.34583e-06 |1040  0.07412 -2.53496e-05 |1041  0.07525  2.74712e-05
1042  0.07151  4.58378e-05 |1043  0.07267  2.26767e-05 |1044  0.08001  1.00571e-06
1045  0.07561 -2.08383e-05 |1046  0.07403  2.24121e-05 |1047  0.07601 -1.87580e-05
1048  0.07694  6.03754e-05 |1049  0.07835  3.14197e-05 |1050  0.07726  1.00426e-05
1051  0.06938 -2.24224e-05 |1052  0.07348 -1.39421e-05 |1053  0.07429  5.02708e-06
1054  0.07795 -6.40786e-06 |1055  0.07820  4.16392e-06 |1056  0.07714  1.13411e-05
1057  0.07721 -5.60666e-06 |1058  0.07124 -3.52688e-05 |1059  0.07489 -1.88749e-05
1060  0.07342 -4.15551e-05 |1061  0.07939 -2.07686e-05 |1062  0.07837  9.35179e-06
1063 -4.21385 -8.90976e-07 |1064 -2.25968 -5.78611e-06 |1065 -0.95463  3.87213e-06
1066  0.34531 -1.28566e-05 |1067  0.32956  5.62902e-05 |1068  0.30494  2.81553e-06
1069  0.26973  9.23358e-05 |1070  0.23448  1.98764e-05 |1071  0.20423 -1.18184e-04
1072  0.18099  2.69676e-04 |1073  0.16296 -2.31831e-04 |1074  0.14902 -7.64083e-05
1075 -0.18367  2.78329e-06 |1076 -0.17239 -5.30343e-06 |1077  0.01183  5.48773e-06
1078  0.14512 -6.94774e-06 |1079  0.20286  1.06123e-06 |1080  0.31390 -1.91556e-07
1081  0.45834  1.45388e-06 |1082 -0.46289 -1.96208e-04 |1083  0.43528 -6.48906e-05
1084 -3.24799 -4.46351e-06 |1085 -0.01313  1.67395e-04 |1086 -0.01298  1.39363e-04
1087  0.00208  2.82977e-04 |1088  0.00786  3.52695e-04 |1089  0.01045  2.55221e-04
1090  0.00534  1.08825e-04 |1091 -0.00503  8.85501e-06 |1092 -0.00756  4.58015e-05
1093 -0.01330  1.27441e-04 |1094 -0.01325  6.77001e-06 |1095 -0.01795 -6.53479e-05
1096 -0.01963  5.88618e-05 |1097 -0.00699 -8.13249e-05 |1098  0.00616  7.87689e-05
1099  0.01805 -8.21624e-05 |1100  0.01989 -1.40316e-05 |1101  0.02411 -7.33401e-05
1102  0.01857  1.15474e-04 |1103  0.01298 -5.87494e-05 |1104  0.01208  1.48476e-05
1105  0.00798  3.48781e-05 |1106  0.00861 -1.27309e-04 |1107  0.01076 -5.32139e-05
1108  0.00787  1.89656e-05 |1109  0.01411  9.93108e-05 |1110  0.00509 -8.27017e-05
1111  0.00611 -7.36973e-05 |1112  0.00927 -9.45862e-05 |1113 -0.00056  3.17885e-05
1114 -0.00092  8.24416e-06 |1115 -0.00538 -7.25332e-05 |1116 -0.01152  2.32007e-05
1117 -0.03677 -2.09204e-04 |1118 -0.03793 -2.44296e-04 |1119 -0.01667 -2.91871e-05
1120 -0.01057 -2.12777e-04 |1121  0.00634  1.14282e-04 |1122 -0.00615 -7.71416e-05
1123  0.00015  6.18607e-05 |1124  0.00582  7.79048e-05 |1125  0.00248 -1.11012e-04
1126  0.01308 -3.17760e-04 |1127  0.00102 -1.53373e-04 |1128  0.00477 -3.15074e-05
1129  0.00199  8.97801e-06 |1130 -0.00288  4.02208e-05 |1131 -0.01509 -2.06433e-06
1132 -0.02602  5.65956e-05 |1133 -0.02009 -5.13301e-05 |1134 -0.01763  4.54955e-05
1135 -0.00958 -3.93697e-05 |1136 -0.00489 -3.54885e-05 |1137 -0.01495  3.25590e-05
1138 -0.01309 -4.64712e-06 |1139 -0.00964 -1.16798e-05 |1140 -0.01146  1.48908e-05
1141 -0.01050  4.28132e-06 |1142 -0.00718  1.25068e-06 |1143  0.00259 -6.76284e-06
1144  0.00998  1.46633e-06 |1145  0.01522  2.37049e-05 |1146  0.01935 -2.57098e-05
1147  0.01471  6.15216e-06 |1148  0.01335  1.56753e-05 |1149  0.01716 -2.20073e-06
1150  0.01002  5.80156e-06 |1151  0.00540  1.27064e-05 |1152  0.00311 -1.11213e-05
1153  0.00450  6.24351e-05 |1154  0.01974  8.13869e-06 |1155  0.03403  1.67796e-05
1156  0.02466  1.13453e-05 |1157 -0.00263  3.34137e-05 |1158 -0.00399 -2.94025e-06
1159  0.00514 -1.35155e-05 |1160 -0.00057  2.70756e-05 |1161 -0.00825  1.89017e-05
1162 -0.01202  2.60817e-06 |1163 -0.01134  1.11652e-05 |1164 -0.00192  2.59696e-05
1165  0.01836  3.69952e-05 |1166  0.00695  3.24276e-05 |1167 -0.00446  6.94085e-05
1168 -0.00690  4.05971e-05 |1169 -0.00832  2.73588e-05 |1170 -0.00758  4.11349e-05
1171 -0.05491 -3.01863e-04 |1172 -0.30662 -1.41116e-04 |1173 -0.12766  1.24389e-04
1174  0.52360 -9.69378e-06 |1175  0.70444  1.88029e-05 |1176  0.76553 -3.29579e-06
1177  0.82974 -8.98020e-06 |1178  0.87001  1.88798e-05 |1179  0.93339  1.62656e-06
1180  0.97896  1.10253e-05 |1181  0.97479 -4.17283e-07 |1182  0.99506 -8.54920e-06
1183  0.93438  3.67721e-05 |1184  0.95428  6.60374e-05 |1185  0.86368  1.86346e-05
1186  1.00357  8.63738e-07 |1187  0.00000  0.00000e+00 |1188  0.00000  0.00000e+00
1189  0.00000  0.00000e+00 |1190  0.00000  0.00000e+00 |1191  0.00000  0.00000e+00
1192  0.00000  0.00000e+00 |1193  0.00000  0.00000e+00 |1194  0.00000  0.00000e+00
1195  0.00000  0.00000e+00 |1196  0.00000  0.00000e+00 |1197  0.00000  0.00000e+00
1198  0.00000  0.00000e+00 |1199  0.00000  0.00000e+00 |1200  0.00000  0.00000e+00
1201  0.00000  0.00000e+00 |1202  0.00000  0.00000e+00 |1203 -0.00740 -8.06269e-06
1204  0.01301  1.31025e-04 |1205  0.00166  1.98694e-05 |1206  0.02257 -7.45542e-05
1207 -0.01750 -7.63000e-05 |1208  0.02259 -2.95092e-06 |1209 -0.01927  3.22180e-05
1210  0.01913  2.14763e-05 |1211  0.00200  1.61068e-05 |1212 -0.00376 -1.73560e-05
1213 -0.01670 -8.04855e-05 |1214 -0.02454 -1.77546e-05 |1215  0.02470 -2.80573e-05
1216  0.02811 -3.92612e-05 |1217  0.04891  8.38673e-06 |1218 -0.00161 -3.02018e-06
1219  0.02631  4.23997e-05 |1220 -0.00094  3.95668e-06 |1221 -0.04326  2.63995e-05
1222 -0.03703 -9.96675e-06 |1223 -0.04091 -1.84641e-05 |1224  0.03621  1.21595e-05
1225  0.07608  4.62338e-06 |1226  0.02151 -8.34177e-06 |1227 -0.04163 -7.02023e-05
1228 -0.00298  7.50900e-05 |1229  0.04119  6.19546e-06 |1230  0.01988 -1.10536e-04
1231  0.01679  8.86534e-07 |1232 -0.00291 -6.71373e-05 |1233  0.01637  6.58595e-05
1234  0.03731  2.40276e-05 |1235  0.06196 -1.02162e-04 |1236  0.01759  5.37565e-07
1237 -0.03402 -5.72788e-05 |1238 -0.04759 -1.16254e-06 |1239 -0.01917 -5.57681e-05
1240 -0.07094  2.18874e-05 |1241 -0.03281 -4.48576e-05 |1242 -0.06525  1.96135e-05
1243 -0.08646  2.64532e-05 |1244 -0.08015  2.51002e-05 |1245 -0.04910  3.19376e-05
1246  0.03081  7.28873e-05 |1247  0.03293  3.60490e-05 |1248  0.00094  6.88573e-05
1249  0.01386 -6.64708e-05 |1250  0.02410 -6.40397e-05 |1251  0.06013 -2.92431e-06
1252  0.01591 -1.10128e-05 |1253  0.00806 -2.87378e-05 |1254  0.04756 -7.38196e-05
1255  0.07094  6.70518e-06 |1256  0.01504  5.06974e-06 |1257  0.00000  0.00000e+00
1258  0.00000  0.00000e+00 |1259  0.00000  0.00000e+00 |1260  0.00737  4.44291e-05
1261 -0.00013  2.59862e-05 |1262  0.01309 -1.15808e-04 |1263  0.01550 -6.75044e-05
1264  0.06788 -2.48132e-05 |1265  0.01910  5.60492e-05 |1266  0.08897  3.17395e-05
1267  0.01736 -2.42016e-05 |1268  0.05149 -1.05590e-05 |1269  0.05499 -5.50723e-05
1270  0.03880 -9.09039e-05 |1271  0.00791  1.34353e-06 |1272  0.04021 -5.98227e-05
1273 -0.02218 -6.94303e-05 |1274  0.00825 -5.14710e-05 |1275 -0.05882 -1.28318e-05
1276 -0.02222 -2.73841e-05 |1277 -0.04101 -8.86355e-07 |1278 -0.02937  1.64881e-05
1279  0.02259  4.07149e-05 |1280  0.01081  3.28144e-05 |1281  0.01131 -3.26193e-05
1282  0.04445 -6.37799e-06 |1283  0.00685  1.33935e-05 |1284 -0.01133  1.81129e-05
1285 -0.02103 -5.66992e-05 |1286 -0.00439 -4.03395e-06 |1287 -0.01695  3.45214e-05
1288 -0.00946  7.40312e-06 |1289 -0.00515  4.28558e-05 |1290  0.02804 -1.03156e-04
1291  0.00550 -1.07345e-04 |1292  0.00079 -4.45854e-06 |1293 -0.00898  4.21430e-05
1294 -0.02785  1.05879e-05 |1295 -0.00126 -4.06365e-05 |1296  0.04568 -1.75212e-05
1297  0.02071 -6.12441e-05 |1298  0.06595  2.24719e-05 |1299  0.03071 -3.96951e-05
1300  0.03696  4.78303e-05 |1301  0.01002  5.58559e-05 |1302  0.02782  7.63021e-05
1303  0.03343 -4.17767e-05 |1304 -0.08701  1.91335e-05 |1305 -0.01096  2.23099e-05
1306  0.00074 -7.28363e-05 |1307 -0.03390  3.27362e-05 |1308  0.03742 -2.25718e-05
1309 -0.06583 -4.56897e-05 |1310 -0.05655 -5.33842e-05 |1311 -0.00060  1.95649e-05
1312 -0.13774 -7.18076e-07 |1313  0.04016 -1.41398e-05 |1314  0.00000  0.00000e+00
1315  0.00000  0.00000e+00 |1316  0.00000  0.00000e+00 |1317  0.00000  0.00000e+00
1318  0.00000  0.00000e+00 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  9.78266 -1.20042e-04 |  2  4.69729  1.28629e-05 |  3 -1.23743 -1.45659e-05
  4 -0.53279 -3.91138e-05 |  5 10.10426  4.13883e-07 |  6 -0.00101  1.30476e-06
  7  0.22698  3.64635e-06 |  8 -8.09203  3.81796e-05 |  9  0.14406  8.17795e-05
 10  0.12250  6.75503e-05 | 11  0.05571  2.73249e-05 | 12  0.02025  2.05646e-05
 13  0.04871  4.19173e-05 | 14  0.01473  1.39634e-05 | 15 -0.03369  5.95983e-06
 16 -0.05318  1.57753e-06 | 17 -0.05299  4.63284e-06 | 18 -0.05285  2.49752e-07
 19 -0.05277 -3.47482e-06 | 20 -0.05286  9.28974e-06 | 21 -0.05293  1.13305e-05
 22 -0.05302  1.29579e-07 | 23 -0.06837  1.63573e-05 | 24  0.00851 -1.41654e-06
 25 -0.01174  2.58400e-05 | 26  0.02288  7.46171e-05 | 27  0.01431  6.23051e-05
 28  0.02533  1.00983e-04 | 29  0.01849  8.00598e-05 | 30 -0.01296  1.18093e-05
 31 -0.02608 -4.48759e-05 | 32  0.02673 -7.84395e-05 | 33  0.00684 -1.66375e-04
 34 -0.00259 -1.35358e-04 | 35 -0.01974 -1.80001e-04 | 36 -0.01230 -2.62514e-04
 37  0.01992 -3.35984e-04 | 38  0.07638 -5.80144e-04 | 39  0.01453 -2.24388e-04
 40  0.03755 -1.07475e-04 | 41 -0.00409  5.15698e-05 | 42  0.06441  1.31837e-04
 43 -0.01745  7.18554e-05 | 44  0.03592  1.72786e-04 | 45 -0.02799 -3.58372e-05
 46 -0.05994  1.88150e-04 | 47 -0.07480  5.71407e-06 | 48 -0.02677  9.75780e-05
 49  0.06437  1.90723e-06 | 50  0.02043 -5.40564e-05 | 51  0.00615 -1.41109e-04
 52  0.05500  6.73012e-06 | 53 -0.01108 -4.81549e-05 | 54 -0.03625 -1.21793e-04
 55  0.01606 -2.27733e-04 | 56  0.03684 -2.77444e-04 | 57 -0.01140  2.07807e-05
 58 -0.00775 -6.36859e-05 | 59  0.02118 -1.17130e-04 | 60  0.04240 -1.38445e-06
 61  0.01730  2.13883e-05 | 62 -0.01515  7.87042e-05 | 63 -0.06587  8.52157e-05
 64 -0.08713  3.94913e-05 | 65 -0.02726 -1.17239e-04 | 66  0.01726 -5.42215e-06
 67 -0.03084 -2.21885e-05 | 68  0.05595 -2.09417e-04 | 69  0.01237  2.72971e-05
 70 -0.01795  4.28048e-05 | 71 -0.03063  3.61793e-05 | 72  0.05301  1.48422e-04
 73  0.06105 -8.19161e-05 | 74  0.00644 -3.52834e-05 | 75 -0.06477 -6.06263e-05
 76 -0.06862  6.81429e-05 | 77 -0.01591 -7.79646e-05 | 78  0.10311  2.42167e-04
 79  0.00314 -2.21555e-05 | 80 -0.03979  1.63269e-05 | 81 -0.04582  1.30589e-05
 82 -0.02116 -2.06949e-05 | 83 -0.00154 -2.41036e-06 | 84 -0.02944  1.23059e-04
 85 -0.02851  5.52275e-05 | 86 -0.03189  2.48794e-05 | 87 -0.00879  1.28707e-04
 88 -0.00973 -4.49146e-05 | 89 -0.00793 -1.44904e-04 | 90  0.00761  9.69404e-06
 91  0.02237  8.56685e-05 | 92  0.02696  1.48469e-04 | 93  0.03244  1.74249e-04
 94  0.03504  3.49501e-05 | 95  0.02661  1.85443e-04 | 96  0.02153  3.06522e-04
 97  0.01601  7.88553e-05 | 98  0.01894 -7.25668e-05 | 99  0.01977  6.63958e-06
100  0.01582  1.65149e-04 |101  0.00237 -1.32282e-04 |102 -0.01538 -5.66814e-04
103 -0.02230 -8.38667e-04 |104 -0.02214 -4.47887e-04 |105 -0.02166 -4.63896e-04
106 -0.02513 -6.04712e-04 |107 -0.03863  4.45246e-05 |108 -0.02540  2.37203e-04
109 -0.02410  3.94920e-05 |110 -0.00574  1.58836e-04 |111  0.00490  1.71243e-04
112  0.02127  2.97876e-04 |113  0.00436  2.67021e-04 |114 -0.00664  3.17794e-04
115 -0.00815  2.13696e-04 |116 -0.00134  1.92240e-04 |117  0.00090  1.50716e-04
118 -0.00677  2.58634e-05 |119 -0.01608  3.10392e-04 |120 -0.01303  1.89791e-04
121 -0.00914  2.27271e-04 |122 -0.00324  2.53199e-04 |123 -0.00184  1.86902e-04
124 -0.00840  2.17870e-04 |125 -0.01194 -2.38677e-05 |126 -0.00295  1.24034e-04
127  0.00057 -4.38066e-05 |128  0.00563 -5.81507e-06 |129  0.00537  7.69062e-05
130 -0.00143  7.82290e-05 |131  0.01250 -9.61704e-05 |132  0.01482 -5.61640e-05
133  0.01500  3.60183e-05 |134  0.01606  9.29007e-05 |135  0.02204  1.37008e-05
136  0.00885 -1.23266e-04 |137  0.00776  9.80547e-05 |138 -0.00268  3.79803e-05
139  0.00120 -9.96788e-05 |140  0.01329 -3.56725e-04 |141  0.01334 -3.39464e-04
142  0.00107 -2.15819e-04 |143  0.00037 -3.27563e-05 |144 -0.00439 -3.58022e-04
145  0.00668  3.72247e-05 |146  0.01130 -6.23896e-05 |147  0.01735  5.37220e-05
148 -0.00587 -2.22404e-04 |149 -0.00566  9.49586e-05 |150 -0.00731 -6.45243e-04
151 -0.00619  7.14379e-05 |152 -0.00486  1.84959e-04 |153 -0.00327 -5.92075e-04
154 -0.00176  1.94303e-03 |155 -0.00059 -1.17651e-03 |156  0.00018  8.79408e-05
157  0.00772  2.49142e-05 |158  0.01224  4.30630e-05 |159  0.02997 -1.54031e-05
160 -0.01856 -2.46624e-04 |161 -0.01230  1.14707e-04 |162 -0.00982 -6.60077e-04
163 -0.00711  1.63283e-04 |164 -0.00435  2.08168e-04 |165 -0.00242 -5.47719e-04
166 -0.00006  1.93075e-03 |167  0.00189 -1.13782e-03 |168  0.00281  1.19866e-04
169  0.01625  1.22616e-05 |170  0.01246 -9.86570e-05 |171  0.00014  8.58078e-06
172 -0.00141 -1.99088e-04 |173 -0.00805  1.27099e-04 |174 -0.00840 -6.42032e-04
175 -0.00818  1.59650e-04 |176 -0.00506  2.53688e-04 |177 -0.00223 -5.67347e-04
178  0.00030  1.90147e-03 |179  0.00190 -1.15076e-03 |180  0.00228  1.48638e-04
181  0.01728  3.05651e-05 |182  0.00850 -4.92809e-05 |183  0.01944  3.17744e-05
184 -0.01476 -2.20590e-04 |185 -0.01457  9.60424e-05 |186 -0.01373 -6.39182e-04
187 -0.01059  1.12635e-04 |188 -0.00335  3.08121e-04 |189 -0.00010 -6.41388e-04
190  0.00280  1.93296e-03 |191  0.00411 -1.15407e-03 |192  0.00499  1.93674e-04
193  0.02484  2.83302e-05 |194  0.01783 -2.14997e-05 |195 -0.00419  3.65697e-05
196 -0.03470 -1.75171e-04 |197 -0.01662  6.59757e-05 |198 -0.01485 -5.28432e-04
199 -0.00729  5.87971e-05 |200  0.00050  4.64828e-04 |201  0.00492 -7.41044e-04
202  0.00804  1.88659e-03 |203  0.00939 -1.19931e-03 |204  0.01211  1.94676e-04
205  0.00219 -9.25863e-07 |206  0.00412  9.00231e-05 |207 -0.01000  3.60981e-05
208 -0.00748 -2.03493e-04 |209 -0.00136  2.32166e-05 |210 -0.00305 -4.91427e-04
211 -0.00732  4.92578e-05 |212 -0.00020  4.49061e-04 |213  0.00346 -7.09582e-04
214  0.00535  1.93764e-03 |215  0.00634 -1.27050e-03 |216  0.00796  1.85708e-04
217 -0.02907  2.42940e-05 |218  0.02540 -2.90750e-07 |219  0.01503  2.69393e-05
220  0.00961 -2.09814e-04 |221 -0.00349 -6.65526e-05 |222 -0.00178 -4.30596e-04
223 -0.00356  8.65981e-05 |224 -0.00484  5.37400e-04 |225 -0.00191 -8.26066e-04
226 -0.00108  1.93516e-03 |227 -0.00148 -1.27095e-03 |228 -0.00282  1.98858e-04
229 -0.03175  5.09134e-05 |230  0.01379 -2.30709e-05 |231  0.00900  1.71275e-05
232  0.00600 -2.67022e-04 |233  0.00418 -9.71986e-05 |234  0.00583 -2.94266e-04
235  0.00239 -3.65127e-05 |236 -0.00091  5.23593e-04 |237 -0.00155 -7.88638e-04
238 -0.00135  1.97938e-03 |239 -0.00200 -1.30304e-03 |240 -0.00364  2.33336e-04
241 -0.02623  7.74423e-05 |242  0.01846 -6.33018e-05 |243  0.02322 -1.84031e-05
244  0.00469 -2.32603e-04 |245  0.00060 -1.32784e-04 |246 -0.00124 -2.82617e-04
247 -0.00127 -4.28665e-05 |248 -0.00438  4.73553e-04 |249 -0.00295 -7.71228e-04
250 -0.00244  1.99668e-03 |251 -0.00312 -1.25710e-03 |252 -0.00534  2.58842e-04
253 -0.02370 -6.71283e-06 |254 -0.02224  5.19985e-06 |255  0.01677  1.46415e-05
256  0.01022 -2.09737e-04 |257  0.00486 -1.37688e-04 |258  0.00414 -2.64547e-04
259  0.00337 -2.89444e-05 |260 -0.00139  4.05676e-04 |261  0.00038 -6.43820e-04
262  0.00229  1.71180e-03 |263  0.00264 -1.12620e-03 |264  0.00265  2.61390e-04
265 -0.02339  5.77264e-06 |266 -0.00901 -3.68814e-05 |267 -0.01123 -4.32679e-05
268  0.01156 -2.40605e-04 |269  0.00959 -9.24176e-05 |270  0.00792 -2.79587e-04
271  0.00696  2.11804e-06 |272  0.00084  4.53462e-04 |273  0.00096 -3.94323e-04
274  0.00176  1.46833e-03 |275  0.00222 -1.08647e-03 |276  0.00182  2.76153e-04
277 -0.02198 -3.63426e-05 |278  0.00328 -3.64707e-05 |279 -0.01615 -6.75289e-05
280 -0.00644 -2.45359e-04 |281  0.00756 -7.72485e-05 |282  0.00797 -3.09238e-04
283  0.00779  2.31507e-05 |284  0.00299  3.32585e-04 |285  0.00256 -2.47849e-04
286  0.00338  1.39112e-03 |287  0.00452 -1.00191e-03 |288  0.00451  3.00180e-04
289 -0.02710  3.29918e-06 |290 -0.01700 -3.06364e-05 |291 -0.00417 -7.16302e-05
292 -0.00367 -3.04733e-04 |293  0.00571 -6.40512e-05 |294  0.00687 -3.13583e-04
295  0.00876  6.24819e-05 |296  0.00734  2.38151e-04 |297  0.00597 -1.37877e-04
298  0.00529  1.15688e-03 |299  0.00602 -8.87505e-04 |300  0.00598  3.37335e-04
301 -0.02190  4.33308e-05 |302 -0.04149 -7.10171e-05 |303 -0.02290 -9.37757e-05
304 -0.00467 -2.81375e-04 |305  0.00932 -1.06287e-04 |306  0.01698 -2.84189e-04
307  0.01467 -4.36378e-08 |308  0.01451  2.21835e-04 |309  0.01177 -7.90964e-05
310  0.00832  9.70559e-04 |311  0.00770 -7.92381e-04 |312  0.00765  3.35943e-04
313 -0.02437  1.19285e-04 |314 -0.05935 -8.66025e-05 |315 -0.02550 -7.62253e-05
316  0.00647 -2.29105e-04 |317  0.01381 -7.63280e-05 |318  0.01698 -2.48233e-04
319  0.01698 -3.45433e-06 |320  0.01618  2.53087e-04 |321  0.01115 -3.55061e-05
322  0.00904  8.24533e-04 |323  0.00922 -6.69029e-04 |324  0.00930  3.95101e-04
325 -0.02167 -9.72404e-07 |326 -0.02940 -7.64744e-06 |327 -0.03445 -1.10352e-04
328  0.00706 -2.76237e-04 |329  0.01113 -3.97271e-05 |330  0.00869 -2.75253e-04
331  0.00946  7.06916e-06 |332  0.01157  3.05294e-04 |333  0.01046 -4.97302e-05
334  0.00784  6.33900e-04 |335  0.00818 -6.05176e-04 |336  0.01111  3.93464e-04
337 -0.01714 -3.70165e-05 |338 -0.01506 -7.19266e-05 |339 -0.03098 -5.81402e-05
340 -0.00202 -2.50237e-04 |341  0.01191 -5.03236e-05 |342  0.00498 -2.32497e-04
343  0.00551 -7.60522e-06 |344  0.00795  3.24871e-04 |345  0.00833 -6.87163e-05
346  0.00706  5.41636e-04 |347  0.00787 -4.91499e-04 |348  0.01158  3.75706e-04
349 -0.01921 -1.99602e-05 |350  0.01178 -7.92572e-05 |351 -0.01481 -1.14756e-04
352 -0.01348 -1.20946e-04 |353 -0.00607  1.78287e-06 |354  0.00750 -2.04307e-04
355  0.00543 -9.85596e-06 |356  0.00369  2.84605e-04 |357  0.00362 -6.78747e-05
358  0.00495  4.03104e-04 |359  0.00640 -3.80922e-04 |360  0.01019  2.86469e-04
361 -0.01806  3.88139e-05 |362 -0.02139 -5.81959e-05 |363  0.00613  1.26201e-05
364 -0.01388 -1.82573e-04 |365  0.01405  1.00366e-04 |366  0.00597 -2.04287e-04
367  0.00787  5.65071e-06 |368  0.00486  2.94609e-04 |369  0.00279 -8.82784e-05
370  0.00202  3.24891e-04 |371  0.00335 -3.87689e-04 |372  0.00629  1.32302e-04
373 -0.02024  6.76022e-05 |374  0.00394 -1.18509e-05 |375  0.01507 -1.49601e-04
376 -0.00999 -7.77624e-05 |377 -0.03428  9.57999e-05 |378  0.01360 -1.21083e-04
379  0.01050  6.30421e-05 |380  0.01017  2.74411e-04 |381  0.00267  3.42310e-05
382  0.00230  2.51862e-04 |383  0.00200 -3.87647e-04 |384  0.00424  1.78050e-05
385 -0.02136  1.84190e-05 |386 -0.00582 -7.66511e-05 |387  0.00873 -3.10558e-05
388  0.01999 -7.50021e-05 |389 -0.00031  1.64131e-04 |390 -0.01133 -1.23416e-04
391  0.00391  8.18773e-05 |392 -0.00104  1.96783e-04 |393  0.00727  3.18931e-05
394  0.00041  2.18905e-04 |395 -0.00150 -2.90891e-04 |396  0.00105 -8.29320e-05
397 -0.02165  2.71098e-05 |398 -0.01200  5.56121e-06 |399  0.01418 -2.00486e-05
400 -0.01165 -9.55503e-05 |401  0.00113  1.16018e-04 |402 -0.00108 -6.89684e-05
403 -0.01284  9.78572e-05 |404  0.01588  2.13909e-04 |405  0.01467  7.95029e-05
406  0.01133  1.41390e-04 |407  0.00261 -3.21360e-04 |408 -0.00060 -1.81992e-04
409 -0.02599  5.95429e-06 |410 -0.01711 -3.15942e-05 |411  0.05565 -2.95378e-05
412  0.00504  6.40786e-05 |413  0.01550  1.78010e-04 |414 -0.00608 -7.70714e-05
415  0.02025  1.29793e-04 |416 -0.00924  1.70280e-04 |417 -0.01156  8.64497e-05
418 -0.01287  8.37016e-05 |419 -0.00634 -2.98789e-04 |420 -0.00720 -1.87265e-04
421 -0.02161 -5.04258e-05 |422 -0.01167 -4.84459e-05 |423 -0.05237 -1.42703e-04
424  0.01459 -2.22033e-05 |425  0.00176  1.31911e-04 |426  0.01329 -8.87944e-06
427  0.01931  9.24788e-05 |428  0.01807  1.59427e-04 |429  0.00565  1.16718e-04
430  0.01065  4.54756e-05 |431  0.00580 -2.65631e-04 |432 -0.00353 -1.57134e-04
433 -0.01970  2.15222e-05 |434 -0.00669 -6.57433e-05 |435 -0.04866  8.80442e-05
436  0.00268 -9.44988e-06 |437  0.01006  1.37138e-04 |438  0.00469 -2.01124e-04
439  0.00226  1.30772e-04 |440  0.00934  1.85882e-04 |441  0.01180  2.17957e-04
442  0.00278 -4.35543e-05 |443  0.02148 -1.36159e-04 |444  0.00991 -1.49227e-04
445 -0.00900  3.39732e-06 |446  0.00066 -4.67645e-05 |447 -0.04937 -1.62906e-05
448 -0.04683  5.51480e-06 |449 -0.02357  1.50359e-04 |450 -0.01040 -9.64543e-05
451  0.00912  1.17017e-04 |452 -0.00607  8.69783e-05 |453  0.02241  2.76465e-04
454  0.01585 -1.18240e-04 |455  0.04975 -1.32988e-04 |456  0.04745 -1.52798e-04
457 -0.01868  6.40059e-05 |458 -0.00655 -6.69278e-05 |459  0.06344 -7.07197e-05
460 -0.03756 -4.01993e-05 |461 -0.04945  9.77135e-05 |462 -0.01179 -1.73719e-04
